Player,Age,Team,Pos,MIN,eFG% Rank,eFG%,Rim Rank,Rim,Short Mid Rank,Short Mid,Long Mid Rank,Long Mid,All Mid Rank,All Mid,Corner Three Rank,Corner Three,Non Corner Rank,Non Corner,All Three Rank,All Three
Steven Adams,26.3,OKC,Big,1680,73,59.2%,70,62%,99,37%,14,1%,86,38%,14,0%,0,0%,9,0%
Bam Adebayo,22.3,MIA,Big,2414,58,55.8%,64,59%,95,31%,74,8%,89,39%,26,1%,17,0%,17,1%
LaMarcus Aldridge,34.3,SAS,Big,1753,37,53.2%,14,25%,74,24%,100,32%,99,57%,40,3%,47,15%,43,19%
Nickeil Alexander-Walker,21.2,NOP,Combo,534,23,46.9%,55,33%,33,14%,23,5%,17,20%,65,10%,76,38%,82,48%
Grayson Allen,24.1,MEM,Wing,684,88,58.8%,31,19%,89,23%,19,4%,57,27%,65,15%,68,39%,67,54%
Jarrett Allen,21.5,BKN,Big,1838,89,65.1%,93,85%,32,14%,10,0%,21,14%,27,1%,0,0%,15,1%
Al-Farouq Aminu,29.1,ORL,Forward,380,1,34.3%,71,41%,55,16%,55,6%,49,22%,32,10%,48,26%,37,36%
Kyle Anderson,26.1,MEM,Forward,1296,40,51.1%,52,33%,99,33%,72,11%,92,44%,55,13%,4,10%,7,23%
Giannis Antetokounmpo,24.9,MIL,Big,1915,71,59.1%,62,57%,44,16%,64,7%,49,23%,23,1%,55,20%,46,20%
Carmelo Anthony,35.4,POR,Big,1897,11,48.2%,15,25%,75,24%,99,24%,98,49%,54,6%,57,20%,53,26%
OG Anunoby,22.3,TOR,Forward,2062,89,58.3%,93,53%,16,6%,23,2%,12,9%,81,21%,15,18%,45,38%
Ryan Arcidiacono,25.6,CHI,Wing,896,60,53.7%,28,18%,61,17%,33,6%,42,22%,75,19%,73,41%,81,60%
Trevor Ariza,34.3,SAC,Forward,783,49,52.5%,19,23%,0,4%,28,3%,1,7%,95,27%,89,42%,96,70%
Trevor Ariza,34.3,POR,Wing,701,94,59.9%,86,44%,8,5%,8,2%,3,7%,85,21%,38,28%,56,49%
D.J. Augustin,32.0,ORL,Point,1419,20,48.6%,45,27%,43,18%,59,15%,51,33%,53,6%,61,34%,55,40%
Deandre Ayton,21.3,PHX,Big,1235,48,54.8%,58,53%,92,30%,88,15%,95,45%,17,0%,24,2%,21,2%
Dwayne Bacon,24.2,CHA,Wing,660,5,38.4%,82,43%,88,23%,56,10%,80,33%,7,4%,19,20%,6,24%
Marvin Bagley,20.6,SAC,Big,326,10,47.9%,53,50%,90,29%,77,9%,88,39%,20,1%,41,11%,35,11%
Lonzo Ball,22.0,NOP,Combo,2014,73,51.9%,41,26%,9,8%,42,10%,14,18%,88,13%,88,43%,92,56%
Mohamed Bamba,21.5,ORL,Big,859,32,52.4%,51,47%,18,11%,73,8%,30,19%,49,5%,69,30%,63,34%
J.J. Barea,35.3,DAL,Point,388,29,49.1%,67,31%,45,19%,47,12%,39,31%,33,4%,63,34%,53,39%
Harrison Barnes,27.4,SAC,Forward,2474,53,52.6%,68,41%,89,25%,41,4%,71,29%,36,11%,23,19%,17,30%
RJ Barrett,19.4,NYK,Wing,1678,11,44.9%,92,49%,68,18%,53,9%,58,27%,23,8%,8,16%,6,24%
Will Barton,28.8,DEN,Wing,1903,51,51.9%,66,35%,73,18%,55,10%,65,28%,12,5%,45,31%,30,36%
Keita Bates-Diop,23.8,MIN,Big,617,18,50.5%,45,42%,36,15%,39,3%,27,18%,85,16%,64,24%,73,41%
Nicolas Batum,30.9,CHA,Wing,488,9,43.5%,43,25%,7,5%,63,11%,24,16%,92,24%,54,35%,77,59%
Aron Baynes,32.9,PHX,Big,934,56,55.6%,37,39%,48,17%,27,2%,33,19%,55,6%,83,36%,76,42%
Kent Bazemore,30.3,POR,Wing,1077,12,44.9%,49,28%,39,12%,62,11%,43,23%,90,23%,33,26%,54,48%
Kent Bazemore,30.3,SAC,Forward,556,36,50.3%,84,46%,56,17%,53,6%,51,23%,72,17%,11,14%,21,31%
Darius Bazley,19.4,OKC,Big,1072,8,46.4%,34,38%,43,16%,54,5%,41,21%,83,15%,65,26%,73,41%
Bradley Beal,26.3,WAS,Wing,2051,53,52.0%,57,32%,75,19%,81,16%,84,35%,10,4%,41,29%,26,33%
Malik Beasley,22.9,MIN,Wing,462,83,57.3%,55,31%,53,15%,40,7%,41,22%,31,9%,64,38%,52,47%
Malik Beasley,22.9,DEN,Wing,697,32,49.1%,32,19%,64,17%,70,13%,71,30%,44,12%,69,39%,61,51%
Marco Belinelli,33.6,SAS,Wing,833,28,48.3%,8,10%,21,8%,99,28%,85,36%,54,14%,74,41%,69,55%
Jordan Bell,24.8,MIN,Big,205,49,55.0%,88,76%,24,13%,0,0%,15,13%,60,7%,30,4%,33,11%
DeAndre' Bembry,25.3,ATL,Combo,881,55,49.8%,100,56%,39,17%,2,1%,12,18%,80,11%,9,15%,15,26%
Dragan Bender,22.0,GSW,Big,184,19,50.7%,23,30%,78,25%,0,0%,58,25%,74,11%,79,34%,78,45%
Davis Bertans,27.0,WAS,Forward,1570,95,60.3%,1,12%,15,6%,43,4%,17,11%,11,6%,100,70%,97,77%
Patrick Beverley,31.3,LAC,Point,1341,82,55.2%,22,22%,35,17%,8,2%,8,19%,96,20%,76,39%,96,59%
Khem Birch,27.1,ORL,Big,885,32,52.6%,74,65%,96,32%,30,2%,81,34%,19,1%,0,0%,12,1%
Goga Bitadze,20.3,IND,Big,407,13,48.8%,31,33%,76,25%,96,19%,94,44%,44,4%,54,19%,49,23%
Bismack Biyombo,27.2,CHA,Big,1029,43,54.3%,82,72%,79,25%,33,2%,63,28%,0,0%,0,0%,0,0%
Nemanja Bjelica,31.5,SAC,Big,2009,68,58.1%,29,32%,48,17%,44,4%,39,21%,57,7%,88,40%,81,47%
Eric Bledsoe,29.9,MIL,Point,1644,67,52.7%,88,42%,57,20%,33,10%,37,30%,27,4%,33,24%,22,28%
Bogdan Bogdanovic,27.2,SAC,Wing,1752,69,54.7%,23,17%,57,16%,64,11%,61,28%,44,12%,81,44%,72,56%
Bojan Bogdanovic,30.5,UTA,Forward,2082,69,54.8%,28,28%,79,22%,48,5%,68,27%,67,16%,59,29%,64,45%
Isaac Bonga,20.0,WAS,Forward,1192,80,56.7%,96,57%,48,15%,19,2%,33,17%,37,11%,12,14%,8,25%
Devin Booker,23.0,PHX,Wing,2508,64,54.3%,45,27%,94,26%,87,19%,97,45%,3,3%,31,25%,12,28%
Chris Boucher,26.8,TOR,Big,742,43,54.3%,60,55%,10,8%,36,3%,11,10%,54,6%,68,29%,64,35%
Ky Bowman,22.4,GSW,Point,958,16,47.4%,57,28%,61,21%,76,20%,73,41%,84,9%,25,22%,33,31%
Avery Bradley,28.9,LAL,Combo,1184,76,52.7%,26,21%,20,10%,100,24%,65,35%,100,22%,18,22%,62,44%
Tony Bradley,21.8,UTA,Big,613,95,68.6%,93,83%,34,15%,11,1%,21,15%,0,0%,23,2%,19,2%
Mikal Bridges,23.2,PHX,Wing,1999,89,59.0%,87,45%,43,13%,27,5%,30,18%,76,19%,10,18%,32,37%
Miles Bridges,21.6,CHA,Forward,1962,33,49.2%,61,39%,76,21%,25,2%,53,23%,59,14%,33,23%,41,38%
Oshae Brissett,21.4,TOR,Forward,100,4,37.9%,89,50%,11,6%,0,0%,0,6%,93,25%,19,19%,60,44%
Ryan Broekhoff,29.2,DAL,Forward,144,25,48.0%,0,4%,5,6%,17,2%,8,8%,100,29%,99,60%,100,88%
Malcolm Brogdon,26.9,IND,Combo,1665,45,48.9%,77,39%,17,10%,92,22%,53,32%,9,3%,32,26%,20,29%
Dillon Brooks,23.8,MEM,Wing,2111,21,47.7%,37,22%,91,24%,86,17%,92,42%,9,4%,51,32%,31,37%
